-- Merging decision tree log ---
application
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:11:5-42:19
MERGED from [androidx.fragment:fragment:1.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8463a5f200985a08e36df8f0ae30a2b7/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8463a5f200985a08e36df8f0ae30a2b7/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/42b08c049ca660c966658a07c56f2a9a/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/42b08c049ca660c966658a07c56f2a9a/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/d70162c2dd25552b053e52660316d126/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/d70162c2dd25552b053e52660316d126/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/1908d6964d598290659800c6ae91d94f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/1908d6964d598290659800c6ae91d94f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/68e4604425ccccc8b72091daeabc9e65/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/68e4604425ccccc8b72091daeabc9e65/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/528812b340b09e6ca33b4c1d05e3274b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/528812b340b09e6ca33b4c1d05e3274b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3547045148f823ae82ba5f00da62432e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3547045148f823ae82ba5f00da62432e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/d760f3b2090e401f4cbb9f12c9012b27/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/d760f3b2090e401f4cbb9f12c9012b27/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/682bc289c240396e41af821947c1a3d1/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/682bc289c240396e41af821947c1a3d1/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f158576b328973f8e7ea1795d190ab70/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f158576b328973f8e7ea1795d190ab70/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f60e3eaaa0a59c13c7f5e21050850006/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f60e3eaaa0a59c13c7f5e21050850006/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/bd1d738db3033944daf90fcfc0005341/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/bd1d738db3033944daf90fcfc0005341/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/b9e0ec5724884f5364961f61cedf362f/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/b9e0ec5724884f5364961f61cedf362f/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/a83db96c4f5bd24938aa87ec6be1bf84/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/a83db96c4f5bd24938aa87ec6be1bf84/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9889509cf9b150c00d1d85fd3abdcff2/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9889509cf9b150c00d1d85fd3abdcff2/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nguyendinhlinh/.gradle/caches/transforms-3/c359b1aeb1ad939b2d941aa618abb31d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nguyendinhlinh/.gradle/caches/transforms-3/c359b1aeb1ad939b2d941aa618abb31d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceda96c3687880f3304e761e4e683fc7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceda96c3687880f3304e761e4e683fc7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/749104e98ac5d00aebd1becde75730bc/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/749104e98ac5d00aebd1becde75730bc/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/1895797ccbe5dd5bbe4b040f47a21d32/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/1895797ccbe5dd5bbe4b040f47a21d32/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/151c10412871e2e06e4815735db33ee3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/151c10412871e2e06e4815735db33ee3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e14278e5c325f5cdd541c71819f0f3a4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e14278e5c325f5cdd541c71819f0f3a4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/6d459327d445be5a6cff60c64a9af429/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/6d459327d445be5a6cff60c64a9af429/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/cce47790657cc4c16990a55a3c23b82f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/cce47790657cc4c16990a55a3c23b82f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/dff602c3770039969b9405e5f6ca5344/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/dff602c3770039969b9405e5f6ca5344/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/b3089128a2fa7d400c0b5f564be640bb/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/b3089128a2fa7d400c0b5f564be640bb/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e230ddc841c9052f64c39552e165ed39/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e230ddc841c9052f64c39552e165ed39/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/a5fb0cb63275ae27995cc84ef372e230/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/a5fb0cb63275ae27995cc84ef372e230/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4421951b7dc5534bc8370844cdd2ef81/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4421951b7dc5534bc8370844cdd2ef81/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4d3ff5302f616b1d32d912a695513b61/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4d3ff5302f616b1d32d912a695513b61/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4f80e3461945a8e6d0fa18d66a24c442/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4f80e3461945a8e6d0fa18d66a24c442/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8b626c66181b1a2260dda9b5a98e0d58/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8b626c66181b1a2260dda9b5a98e0d58/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/658c9e79c10e3728a37331933a6d10f7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/658c9e79c10e3728a37331933a6d10f7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4d3ff5302f616b1d32d912a695513b61/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4d3ff5302f616b1d32d912a695513b61/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
